24318793,二零零八傳媒行銷股份有限公司,臺北市信義區,宣傳支出,41084909
24473458,聯動行銷股份有限公司,臺北市信義區,宣傳支出.租用競選辦事處支出,18715017
86651451,雪芃設計顧問有限公司,臺北市中正區,宣傳支出,8418874
04368767,永光彩色印刷股份有限公司,新北市中和區,宣傳支出,7285635
29046912,東風文化製作股份有限公司,臺北市中正區,宣傳支出,6824275
15969457,聯錦紙品燙金有限公司,臺北市萬華區,宣傳支出,6040629
15047904,中影股份有限公司,臺北市八德路,雜支支出.租用競選辦事處支出,5793801
84455172,達一廣告股份有限公司,臺北市信義區,宣傳支出,5656500
28444770,星期三文化創意股份有限公司,臺北市中正區,宣傳支出,5406611
27528293,政德媒體有限公司,臺北市信義區,宣傳支出,5300000
80294772,無限延伸音樂事業有限公司,臺北市忠孝東,宣傳支出,4856250
23898479,威肯公共關係顧問(股)公司,臺北市青島東,宣傳支出,4312730
16620673,雷宮製作有限公司,臺北市大安區,宣傳支出,4305000
13009031,杰林廣告科技股份有限公司,新北市板橋區,宣傳支出,3863276
23167500,達彼思廣告股份有限公司,臺北市建國北,宣傳支出,3846300
84306321,我是大衛廣告股份有限公司,臺北市南京東,宣傳支出,3713500
57962553,哈斯麥創意設計室,高雄市前鎮區,宣傳支出,3549150
86758854,印通彩色印刷股份有限公司,新北市八里區,宣傳支出,2127195
53190726,轉角藝術工程有限公司,新北市新店區,宣傳支出,2000000
28686729,縉溢興業有限公司,新北市三重區,集會支出.雜支支出.宣傳支出,1976000
30973445,嘜德有限公司,臺北市信義區,宣傳支出,1903933
23590372,十月影視有限公司,臺北市士林區,宣傳支出,1879600
70451013,永笙汽車租賃有限公司,臺北市大同區,集會支出.交通旅運支出,1844640
15995103,心雅服裝行,臺北市萬華區,宣傳支出,1741651
27429842,精瑩企業有限公司,桃園縣平鎮市,雜支支出,1727250
24499648,聯樂數位行銷股份有限公司,臺北市信義路,宣傳支出,1609419
70766323,凱絡媒體服務股份有限公司,臺北市民生東,宣傳支出,1539038
