16576629,連合企業(股)公司,臺南市新孝路,宣傳支出,8374000
73853976,益友廣告贈品商行,臺南市大同路,雜支支出.宣傳支出,3472720
68057248,亨信紙業有限公司,臺南市安平區,宣傳支出,2502133
99548706,全球廣告社,臺南市金華路,租用宣傳車輛支出.宣傳支出,2278400
69109906,中華電信(股)公司台南營運處,臺南市西門路,雜支支出,2015705
94976637,昇易欣廣告事業社,臺南縣永康市,雜支支出.宣傳支出,1733695
13223757,雅哥燈光音響照明行,臺南市東區大,集會支出,1712000
90998309,冠泰實業社,臺南縣關廟鄉,宣傳支出,1460396
80448925,光之號電影文化事業有限公司,臺北市建國南,宣傳支出,1365000
27808920,四原色影像科技股份有限公司,臺南市東區崇,宣傳支出,1269371
23301788,寶花傳播有限公司,臺北市松山區,宣傳支出,1192000
84818575,六本木實業有限公司,臺南市東中華,宣傳支出,1003905
80319226,鵬揚工業股份有限公司,臺南縣安定鄉,返還支出,1000000
17827103,畢卡索印刷行,臺南縣歸仁鄉,宣傳支出,971264
23740512,三立電視股份有限公司,臺北市內湖區,宣傳支出,800000
03710808,台灣中華日報社股份有限公司,臺南市北區西,宣傳支出,745700
28373986,格瑞廣告有限公司,高雄縣大寮鄉,宣傳支出,691882
53053568,盛霖餐廳企業有限公司,臺南市安平區,雜支支出,690370
24333746,麗果行銷顧問有限公司,臺北市松山區,雜支支出.宣傳支出,650000
06581519,柳營廣告社,臺南縣柳營鄉,租用宣傳車輛支出,614000
73253092,進達實業有限公司,臺南縣永康市,租用競選辦事處支.租用競選辦事處支出.租用競選,600000
96975768,民間全民電視股份有限公司,高雄市博愛一,宣傳支出,600000
28169507,飛斯特多媒體國際行銷有限公司,臺南市中西區,宣傳支出,576000
69109808,台南成功路郵局,臺南市北區公,雜支支出.宣傳支出,517990
09015010,國藝企業社,臺南縣將軍鄉,集會支出,499140
84999365,新永安有線電視股份有限公司,臺南縣永康市,宣傳支出,494240
17971654,正新派報社,臺南市中和街,宣傳支出,476100
17980648,三楓企業社,臺南市十二佃,雜支支出.宣傳支出.集會支出,466779
06532285,天仲行,臺南市安南區,集會支出,441180
13576597,孫文山印刷品企業社,臺南市富農街,雜支支出,440000
16401380,聖爵事業有限公司,臺南縣永康市,雜支支出,423765
89377529,府城之聲廣播電台股份有限公司,臺南市東區林,宣傳支出,400000
27675338,領袖廣播電台股份有限公司,臺南市東區林,宣傳支出,400000
28333134,奇威洛克國際事業有限公司,臺北市大同區,返還支出.宣傳支出,397000
28176937,佳聖媒體行銷有限公司,臺北市民權東,宣傳支出,376688
52570683,自由時報,臺北市內湖區,宣傳支出,363720
89407740,南天有線電視(股),臺南縣新營市,宣傳支出,351000
68887960,台灣電力公司台南區營業處,臺南市忠義路,雜支支出,322999
10867240,梁山泊形象企劃企業社,臺南市東區仁,宣傳支出,322560
69382361,翰林出版事業股份有限公司,臺南市新樂路,宣傳支出,309358
80398381,紫色姊妹廣播電台股份有限公司,雲林縣虎尾鎮,宣傳支出,300000
13073883,青春廣播電台股份有限公司,臺南市臨安路,宣傳支出,300000
81566929,領導力燈光音響實業社,臺南市湖美一,集會支出,299250
