80165756,遠銀財產保險代理人股份有限公司,臺北市中正區,營利事業捐贈收入,1000000
23113940,台灣櫻花股份有限公司,臺中市大雅區,營利事業捐贈收入,600000
14065616,台灣國際倉儲股份有限公司,臺中市清水區,營利事業捐贈收入,500000
84795469,允久營造工程股份有限公司,臺中市西區中,營利事業捐贈收入,500000
55874013,中埔混凝土股份有限公司,苗栗縣三義鄉,營利事業捐贈收入,500000
52787374,亘原實業股份有限公司,臺中市沙鹿區,營利事業捐贈收入,500000
27230700,豐樂地產股份有限公司,臺中市沙鹿區,營利事業捐贈收入,500000
12726719,欣恆楊股份有限公司,臺中市神岡區,營利事業捐贈收入,500000
55914726,優鋼機械股份有限公司,臺中市豐原區,營利事業捐贈收入,450000
49701774,冠軍建材股份有限公司,苗栗縣造橋鄉,營利事業捐贈收入,400000
84957294,總瑩建設股份有限公司,臺中市南屯區,營利事業捐贈收入,400000
52412192,明煌營造股份有限公司,臺中市西區忠,營利事業捐贈收入,300000
27383402,金順興工程股份有限公司,臺中市西區中,營利事業捐贈收入,300000
60311817,貫琳企業股份有限公司,彰化縣員林鎮,營利事業捐贈收入,300000
20945147,冠眾傳播股份有限公司,臺北市信義區,營利事業捐贈收入,300000
55857746,高鋒工業股份有限公司,臺中市大雅區,營利事業捐贈收入,300000
52934853,由鉅建設股份有限公司,臺中市西區忠,營利事業捐贈收入,300000
96887456,盟鑫工業股份有限公司,臺中市梧棲區,營利事業捐贈收入,300000
96985082,慶通投資股份有限公司,臺中市梧棲區,營利事業捐贈收入,250000
22491655,東庚企業股份有限公司,臺中市潭子區,營利事業捐贈收入,200000
28315353,台灣數位光訓科技股份有限公司,臺中市梧棲區,營利事業捐贈收入,200000
55051523,永進機械工業股份有限公司,臺中市神岡區,營利事業捐贈收入,200000
23566598,孟強企業股份有限公司,臺中市外埔區,營利事業捐贈收入,200000
23381570,甲騰企業有限公司,苗栗縣三義鄉,營利事業捐贈收入,200000
